RootImage,BotSum,HumanSum
ACO1 Control 5-4 37,73,22
nCO1 Control 5-4 37,187,63
ACO1 Control 5-4 16,60,9
CO1 Control 5-4 35,165,77
AO1 Lithium 5-4 23,14,0
CO1 Control 5-4 7,138,64
AO1 Control 5-4 18,28,5
ACO1 Control 5-4 5,51,15
CO1 Control 5-4 11,27,0
CO1 Lithium 5-4 33,200,95
nCO1 Lithium 5-4 27,161,71
CO1 Control 5-4 19,80,0
nCO1 Lithium 5-4 37,9,3
nCO1 Lithium 5-4 45,125,67
nCO1 Control 5-4 28,85,0
CO1 Control 5-4 44,101,59
AO1 Control 5-4 24,53,0
nCO1 Control 5-4 3,60,2
ACO1 Control 5-4 11,100,21
nCO1 Control 5-4 49,16,0
nCO1 Control 5-4 15,173,54
AO1 Control 5-4 46,159,7
nCO1 Lithium 5-4 12,167,97
ACO1 Lithium 5-4 33,71,27
AO1 Lithium 5-4 3,36,1
ACO1 Control 5-4 38,21,19
ACO1 Control 5-4 29,20,0
ACO1 Control 5-4 13,159,30
ACO1 Control 5-4 35,79,30
ACO1 Lithium 5-4 32,66,0
ACO1 Lithium 5-4 29,63,3
nCO1 Lithium 5-4 4,146,75
nCO1 Control 5-4 17,166,88
nCO1 Lithium 5-4 40,215,79
nCO1 Control 5-4 25,118,67
ACO1 Control 5-4 43,44,1
AO1 Lithium 5-4 22,27,17
AO1 Lithium 5-4 1,120,41
CO1 Lithium 5-4 22,136,55
ACO1 Lithium 5-4 46,80,18
