RootImage,Sum
AO1 Lithium 5-1 15,32
AO1 Lithium 04-30 11,39
nCO1 Control 5-4 32,53
CO1 Lithium 5-4 5,81
CO1 Lithium 5-4 33,80
NCO1 Control 5-1 4,55
nCO1 Control 04-30 7,59
CO1 Lithium 5-4 30,43
CO1 Lithium 5-1 32,95
CO1 Lithium 5-4 25,67
ACO1 Control 04-30 34,42
NCO1 Control 5-1 29,79
ACO1 Lithium 04-30 38,50
AO1 Lithium 5-4 30,23
ACO1 Control 5-1 32,26
NCO1 Control 5-1 23,108
NCO1 Control 5-1 27,75
ACO1 Lithium 04-30 31,28
nCO1 Lithium 5-4 2,96
CO1 Control 5-4 9,75
AO1 Lithium 5-1 30,47
CO1 Lithium 5-1 10,94
nCO1 Lithium 5-4 46,71
CO1 Control 5-4 15,66
AO1 Lithium 04-30 18,38
CO1 Lithium 5-1 47,106
ACO1 Control 5-1 19,40
ACO1 Control 04-30 6,45
CO1 Control 5-4 28,28
AO1 Lithium 5-1 7,59
ACO1 Lithium 5-1 1,35
nCO1 Lithium 5-4 16,64
nCO1 Control 5-4 33,77
CO1 Lithium 5-4 9,55
ACO1 Control 5-1 35,57
nCO1 Control 04-30 4,70
nCO1 Control 5-4 23,71
AO1 Lithium 04-30 12,32
ACO1 Lithium 5-1 32,42
nCO1 Control 04-30 16,85
CO1 Lithium 5-1 9,85
AO1 Lithium 5-1 1,46
CO1 Control 5-1 31,70
ACO1 Lithium 04-30 33,48
AO1 Lithium 5-4 42,39
nCO1 Control 04-30 9,88
ACO1 Lithium 5-4 25,19
NCO1 Lithium 5-1 4,93
AO1 Control 5-4 22,23
nCO1 Lithium 5-4 13,47
ACO1 Lithium 5-1 37,35
CO1 Lithium 5-1 36,85
NCO1 Control 5-1 49,54
CO1 Lithium 5-1 26,95
CO1 Control 5-1 39,63
CO1 Lithium 5-4 15,90
AO1 Control 5-1 31,29
nCO1 Control 04-30 5,79
CO1 Control 5-4 12,47
CO1 Control 5-1 9,64
nCO1 Control 5-4 12,25
nCO1 Lithium 5-4 8,31
CO1 Lithium 5-1 20,84
CO1 Lithium 5-4 17,59
ACO1 Control 5-1 13,103
CO1 Lithium 5-1 46,91
NCO1 Lithium 5-1 8,125
CO1 Control 5-4 4,24
AO1 Control 5-1 16,46
CO1 Lithium 5-1 19,74
nCO1 Control 5-4 7,24
CO1 Lithium 5-1 30,97
CO1 Lithium 5-4 38,51
AO1 Lithium 04-30 16,31
CO1 Control 5-1 13,64
CO1 Lithium 5-1 2,84
ACO1 Control 5-4 32,31
CO1 Control 5-4 10,42
CO1 Control 5-1 42,83
CO1 Lithium 5-4 21,62
CO1 Lithium 5-4 34,18
ACO1 Lithium 5-1 4,29
nCO1 Control 5-4 43,48
CO1 Control 5-4 45,58
AO1 Lithium 5-1 36,46
ACO1 Lithium 5-1 8,66
ACO1 Control 04-30 11,35
CO1 Lithium 5-1 40,80
nCO1 Control 04-30 1,56
CO1 Control 5-1 18,72
AO1 Control 5-1 14,34
NCO1 Control 5-1 10,101
ACO1 Control 04-30 29,32
NCO1 Lithium 5-1 17,97
NCO1 Lithium 5-1 5,106
ACO1 Lithium 5-1 35,31
CO1 Lithium 5-4 3,79
CO1 Lithium 5-1 39,91
CO1 Lithium 5-1 50,95
ACO1 Lithium 5-4 6,21
CO1 Lithium 5-1 35,96
ACO1 Lithium 5-1 25,52
ACO1 Lithium 5-4 22,19
CO1 Control 5-1 38,60
nCO1 Control 04-30 21,45
AO1 Lithium 5-1 49,27
NCO1 Lithium 5-1 44,116
NCO1 Control 5-1 3,77
ACO1 Control 5-1 44,39
ACO1 Lithium 04-30 27,42
CO1 Lithium 5-1 18,107
CO1 Lithium 5-4 20,33
ACO1 Control 5-4 25,19
ACO1 Lithium 5-4 48,17
NCO1 Control 5-1 18,108
AO1 Lithium 5-1 16,35
ACO1 Lithium 5-1 39,22
AO1 Lithium 5-1 11,43
CO1 Control 5-1 5,82
ACO1 Lithium 5-1 44,80
nCO1 Control 5-4 18,71
CO1 Lithium 5-1 37,118
ACO1 Control 04-30 2,31
NCO1 Lithium 5-1 22,95
ACO1 Control 5-4 21,40
AO1 Control 5-1 5,21
ACO1 Control 04-30 32,44
CO1 Lithium 5-1 12,102
AO1 Control 5-1 46,31
nCO1 Control 5-4 22,43
ACO1 Lithium 04-30 39,41
ACO1 Lithium 5-1 38,48
CO1 Control 5-1 15,88
CO1 Control 5-1 49,52
ACO1 Control 04-30 5,31
ACO1 Lithium 04-30 41,53
AO1 Control 5-1 39,46
ACO1 Control 5-1 39,33
ACO1 Control 5-1 28,19
CO1 Control 5-1 35,60
ACO1 Control 5-4 16,8
NCO1 Lithium 5-1 21,100
ACO1 Control 5-1 42,42
ACO1 Control 04-30 46,70
CO1 Control 5-1 8,73
NCO1 Lithium 5-1 39,47
nCO1 Control 5-4 31,39
CO1 Lithium 5-4 35,44
AO1 Lithium 5-1 26,40
AO1 Lithium 5-1 25,57
CO1 Control 5-1 4,106
NCO1 Lithium 5-1 7,94
CO1 Control 5-4 13,41
AO1 Control 5-1 33,43
CO1 Control 5-4 42,45
ACO1 Lithium 5-1 48,35
ACO1 Control 04-30 19,51
AO1 Control 5-1 11,34
nCO1 Control 5-4 44,80
CO1 Lithium 5-1 33,93
CO1 Control 5-1 44,66
AO1 Control 5-4 29,24
NCO1 Lithium 5-1 11,102
AO1 Lithium 5-4 45,37
nCO1 Lithium 5-4 39,42
NCO1 Lithium 5-1 16,119
ACO1 Control 04-30 12,41
NCO1 Lithium 5-1 48,88
ACO1 Control 04-30 14,37
AO1 Control 5-1 12,27
NCO1 Control 5-1 37,71
NCO1 Lithium 5-1 14,94
nCO1 Lithium 5-4 1,50
CO1 Lithium 5-4 26,46
ACO1 Lithium 5-1 7,40
CO1 Control 5-1 7,78
CO1 Control 5-1 10,122
CO1 Control 5-4 36,65
AO1 Control 5-4 43,10
CO1 Control 5-4 49,15
AO1 Control 5-1 25,30
ACO1 Control 5-1 47,34
ACO1 Lithium 5-4 17,30
ACO1 Control 5-1 6,19
nCO1 Control 5-4 25,47
CO1 Lithium 5-1 7,96
ACO1 Lithium 04-30 36,29
AO1 Lithium 5-1 3,31
CO1 Control 5-1 36,48
NCO1 Control 5-1 25,101
CO1 Lithium 5-4 2,63
ACO1 Control 5-4 23,28
ACO1 Control 5-4 47,23
nCO1 Lithium 5-4 5,29
ACO1 Control 5-1 23,60
ACO1 Control 04-30 28,28
ACO1 Lithium 04-30 42,36
ACO1 Control 04-30 50,31
CO1 Control 5-4 7,40
CO1 Control 5-1 29,54
CO1 Control 5-4 38,50
nCO1 Lithium 5-4 15,61
NCO1 Control 5-1 15,65
CO1 Control 5-1 16,87
nCO1 Lithium 5-4 38,60
nCO1 Control 5-4 8,38
ACO1 Lithium 04-30 29,45
ACO1 Control 04-30 39,49
CO1 Control 5-1 20,80
ACO1 Lithium 5-1 33,42
nCO1 Lithium 5-4 40,56
CO1 Lithium 5-4 40,54
nCO1 Control 5-4 40,53
nCO1 Control 04-30 6,79
ACO1 Lithium 5-1 24,31
ACO1 Lithium 5-4 42,30
AO1 Control 5-1 22,32
NCO1 Control 5-1 22,91
NCO1 Control 5-1 8,84
nCO1 Control 5-4 17,74
nCO1 Control 5-4 13,52
NCO1 Control 5-1 42,85
ACO1 Control 04-30 26,48
ACO1 Control 04-30 35,59
NCO1 Lithium 5-1 32,104
nCO1 Lithium 5-4 31,44
NCO1 Control 5-1 6,90
CO1 Control 5-1 30,58
AO1 Lithium 5-4 43,24
CO1 Lithium 5-4 18,25
nCO1 Lithium 5-4 48,55
nCO1 Lithium 5-4 41,42
ACO1 Control 04-30 13,98
ACO1 Control 5-4 44,35
CO1 Lithium 5-4 50,41
CO1 Control 5-1 6,75
CO1 Control 5-1 45,64
ACO1 Control 5-4 6,13
CO1 Control 5-1 48,57
CO1 Lithium 5-4 13,41
NCO1 Lithium 5-1 29,102
nCO1 Control 5-4 14,38
CO1 Control 5-1 41,134
ACO1 Lithium 5-1 19,39
ACO1 Control 5-1 2,36
ACO1 Control 04-30 43,31
AO1 Control 5-1 35,26
CO1 Control 5-1 23,41
CO1 Control 5-4 21,38
CO1 Lithium 5-1 22,91
CO1 Lithium 5-1 25,90
NCO1 Control 5-1 16,57
AO1 Lithium 5-4 20,6
AO1 Lithium 5-1 12,38
nCO1 Lithium 5-4 17,62
ACO1 Lithium 5-4 44,62
CO1 Lithium 5-1 38,73
AO1 Lithium 5-1 10,28
ACO1 Lithium 04-30 43,56
NCO1 Control 5-1 21,87
ACO1 Control 04-30 42,37
AO1 Lithium 5-4 37,37
ACO1 Control 04-30 17,38
AO1 Control 5-1 7,27
AO1 Lithium 04-30 17,35
CO1 Control 5-1 34,69
AO1 Control 5-4 15,24
AO1 Lithium 5-1 31,28
AO1 Lithium 04-30 2,32
ACO1 Control 5-1 12,19
ACO1 Control 04-30 16,46
AO1 Lithium 5-1 21,20
AO1 Control 5-1 3,14
ACO1 Control 5-1 50,33
AO1 Control 5-1 34,49
nCO1 Control 5-4 27,25
ACO1 Control 5-1 48,40
AO1 Control 5-1 48,42
CO1 Control 5-4 3,34
ACO1 Lithium 5-4 36,16
ACO1 Lithium 5-1 34,29
CO1 Lithium 5-4 24,52
CO1 Control 5-4 8,13
ACO1 Lithium 04-30 48,47
CO1 Control 5-1 32,50
nCO1 Control 04-30 2,85
AO1 Control 5-4 4,25
NCO1 Control 5-1 50,92
CO1 Lithium 5-4 1,23
NCO1 Lithium 5-1 31,106
CO1 Lithium 5-1 43,106
CO1 Lithium 5-4 43,48
ACO1 Control 5-4 18,6
NCO1 Lithium 5-1 10,90
AO1 Lithium 5-1 17,29
NCO1 Control 5-1 32,75
AO1 Lithium 5-1 37,56
ACO1 Control 5-4 11,13
AO1 Control 5-4 47,18
ACO1 Lithium 5-1 21,12
CO1 Lithium 5-4 47,62
AO1 Control 5-4 8,31
CO1 Lithium 5-4 39,34
ACO1 Control 04-30 20,24
ACO1 Lithium 5-4 13,23
ACO1 Lithium 5-1 22,34
nCO1 Lithium 5-4 47,26
ACO1 Control 5-1 14,35
ACO1 Control 5-1 16,35
nCO1 Control 5-4 34,28
ACO1 Control 04-30 15,38
CO1 Lithium 5-1 24,84
AO1 Lithium 04-30 10,43
CO1 Lithium 5-1 14,93
ACO1 Lithium 5-4 45,33
ACO1 Lithium 5-4 33,23
NCO1 Control 5-1 11,96
AO1 Lithium 5-1 34,25
ACO1 Lithium 04-30 26,44
CO1 Control 5-4 41,30
NCO1 Lithium 5-1 41,89
nCO1 Control 04-30 19,79
ACO1 Lithium 04-30 35,41
AO1 Control 5-4 12,24
AO1 Control 5-4 16,21
ACO1 Control 5-4 34,17
ACO1 Lithium 5-1 20,34
AO1 Lithium 5-4 1,27
ACO1 Control 5-1 21,24
NCO1 Control 5-1 44,131
AO1 Lithium 5-1 48,44
AO1 Lithium 04-30 20,40
nCO1 Lithium 5-4 44,74
NCO1 Control 5-1 35,98
ACO1 Lithium 5-4 9,22
NCO1 Control 5-1 19,104
nCO1 Lithium 5-4 25,66
AO1 Lithium 5-1 4,39
NCO1 Control 5-1 31,75
ACO1 Lithium 5-1 43,25
AO1 Control 5-4 3,31
AO1 Lithium 5-4 38,21
ACO1 Control 04-30 18,42
ACO1 Lithium 5-1 29,30
nCO1 Control 5-4 50,32
ACO1 Control 5-4 19,19
NCO1 Control 5-1 20,84
ACO1 Control 5-1 49,16
ACO1 Lithium 5-1 27,50
CO1 Control 5-1 22,49
ACO1 Control 04-30 48,46
NCO1 Lithium 5-1 9,109
CO1 Lithium 5-1 11,78
CO1 Lithium 5-4 37,68
AO1 Control 5-4 2,14
AO1 Control 5-4 50,11
ACO1 Lithium 5-1 9,53
nCO1 Control 5-4 15,27
AO1 Lithium 5-4 10,24
AO1 Control 5-4 41,6
ACO1 Control 04-30 36,33
AO1 Control 5-1 47,31
AO1 Control 5-4 11,24
AO1 Lithium 5-4 33,26
AO1 Lithium 04-30 5,22
NCO1 Control 5-1 48,74
AO1 Control 5-1 49,29
AO1 Control 5-1 2,29
ACO1 Lithium 04-30 34,39
CO1 Control 5-1 17,44
AO1 Control 5-1 44,35
ACO1 Lithium 5-1 15,39
CO1 Control 5-1 47,79
ACO1 Lithium 5-4 3,13
ACO1 Control 04-30 49,23
ACO1 Lithium 5-1 13,33
AO1 Lithium 04-30 3,25
NCO1 Lithium 5-1 24,84
NCO1 Lithium 5-1 20,125
ACO1 Control 04-30 21,49
CO1 Control 5-4 2,6
ACO1 Lithium 5-4 39,10
CO1 Control 5-4 14,44
ACO1 Lithium 5-1 23,29
AO1 Control 5-4 39,16
ACO1 Control 5-1 37,23
ACO1 Control 5-4 35,10
ACO1 Lithium 5-1 31,39
nCO1 Control 5-4 5,53
CO1 Lithium 5-4 10,54
AO1 Lithium 5-4 26,18
CO1 Control 5-4 46,31
AO1 Lithium 04-30 15,43
ACO1 Lithium 04-30 32,32
AO1 Lithium 5-1 24,13
ACO1 Control 04-30 3,36
CO1 Control 5-1 46,61
AO1 Control 5-4 14,8
NCO1 Lithium 5-1 30,120
nCO1 Control 5-4 46,21
AO1 Control 5-4 44,26
ACO1 Control 5-1 25,16
AO1 Control 5-4 25,12
nCO1 Lithium 5-4 18,34
CO1 Lithium 5-1 5,56
NCO1 Lithium 5-1 6,76
AO1 Control 5-1 42,20
AO1 Control 5-1 18,16
NCO1 Control 5-1 43,78
ACO1 Control 04-30 27,51
AO1 Lithium 5-1 29,27
CO1 Control 5-1 26,66
AO1 Lithium 5-4 7,17
ACO1 Lithium 5-1 16,20
ACO1 Control 5-1 24,32
nCO1 Control 5-4 45,20
AO1 Lithium 04-30 9,35
AO1 Control 5-4 35,20
CO1 Control 5-4 43,24
AO1 Control 5-4 13,32
ACO1 Control 5-1 26,73
ACO1 Control 04-30 30,8
ACO1 Lithium 5-4 11,27
ACO1 Control 5-1 36,29
AO1 Control 5-1 21,38
ACO1 Lithium 5-1 5,28
nCO1 Control 5-4 30,35
AO1 Control 5-1 6,29
nCO1 Control 04-30 25,50
ACO1 Lithium 5-1 18,29
NCO1 Control 5-1 40,66
nCO1 Control 5-4 24,20
nCO1 Control 5-4 21,32
CO1 Control 5-1 2,45
AO1 Control 5-1 8,44
CO1 Control 5-4 27,24
CO1 Control 5-4 6,39
nCO1 Lithium 5-4 19,30
AO1 Control 5-1 40,20
ACO1 Control 5-1 20,10
AO1 Lithium 5-1 44,16
NCO1 Control 5-1 30,66
AO1 Control 5-1 26,20
ACO1 Control 5-4 22,22
AO1 Lithium 5-1 5,18
AO1 Lithium 04-30 14,35
NCO1 Control 5-1 2,93
CO1 Control 5-1 27,58
AO1 Lithium 5-1 39,38
AO1 Lithium 5-4 16,17
ACO1 Lithium 5-1 50,22
ACO1 Control 5-4 5,7
ACO1 Control 5-4 36,29
AO1 Control 5-1 9,26
AO1 Lithium 5-1 41,22
nCO1 Lithium 5-4 30,5
AO1 Control 5-1 36,33
CO1 Lithium 5-4 8,21
ACO1 Control 04-30 1,23
ACO1 Lithium 5-4 16,12
ACO1 Lithium 04-30 46,34
AO1 Control 5-4 45,19
AO1 Control 5-4 21,21
AO1 Control 5-4 42,17
ACO1 Control 04-30 38,42
nCO1 Control 5-4 39,16
ACO1 Lithium 5-1 36,19
AO1 Control 5-1 38,19
AO1 Control 5-4 5,8
AO1 Control 5-1 1,22
ACO1 Lithium 5-4 31,10
AO1 Lithium 04-30 4,40
AO1 Lithium 04-30 21,18
CO1 Lithium 5-4 46,31
AO1 Lithium 5-4 21,11
AO1 Lithium 5-4 31,15
ACO1 Control 5-1 34,42
ACO1 Control 5-4 39,2
AO1 Lithium 5-4 15,9
AO1 Lithium 5-4 11,8
ACO1 Lithium 5-4 1,9
AO1 Lithium 5-4 48,6
ACO1 Control 5-1 41,7
ACO1 Control 5-1 15,15
ACO1 Lithium 5-4 15,13
AO1 Control 5-1 41,21
ACO1 Control 5-4 38,5
ACO1 Control 5-4 46,9
ACO1 Lithium 5-4 23,4
ACO1 Lithium 5-4 41,22
ACO1 Control 04-30 25,5
ACO1 Control 5-1 9,5
AO1 Control 5-4 9,23
ACO1 Control 5-4 15,17
ACO1 Control 5-1 17,21
CO1 Lithium 5-4 36,17
ACO1 Control 5-4 13,14
CO1 Control 5-4 32,22
AO1 Lithium 5-1 14,21
ACO1 Control 04-30 9,9
ACO1 Control 5-4 50,4
ACO1 Control 5-4 2,18
AO1 Control 5-1 27,9
AO1 Lithium 5-1 8,3
ACO1 Control 5-1 5,29
AO1 Lithium 5-4 9,19
ACO1 Control 5-4 10,12
ACO1 Control 04-30 41,20
ACO1 Control 5-1 3,13
ACO1 Lithium 5-4 20,11
CO1 Lithium 5-4 22,20
AO1 Control 5-4 48,7
AO1 Control 5-4 49,11
AO1 Lithium 5-1 2,16
AO1 Lithium 5-4 22,5
ACO1 Lithium 04-30 40,15
nCO1 Lithium 5-4 49,4
ACO1 Control 5-4 48,14
ACO1 Lithium 5-1 2,10
ACO1 Control 5-4 7,10
ACO1 Lithium 5-1 42,20
AO1 Lithium 5-4 14,3
AO1 Lithium 5-4 49,7
AO1 Lithium 5-4 47,16
CO1 Control 5-4 48,10
AO1 Control 5-1 37,8
ACO1 Lithium 04-30 45,15
CO1 Lithium 5-1 42,4
CO1 Control 5-4 34,9
ACO1 Control 5-4 9,8
ACO1 Lithium 5-1 45,9
AO1 Lithium 5-1 6,6
ACO1 Control 5-4 37,11
ACO1 Control 5-1 27,4
AO1 Control 5-4 1,11
ACO1 Lithium 5-4 18,8
ACO1 Control 5-4 20,8
ACO1 Control 5-1 11,28
AO1 Control 5-4 36,5
ACO1 Control 5-2 12,0
ACO1 Control 5-2 16,0
nCO1 Lithium 5-4 32,0
AO1 Control 5-2 26,0
ACO1 Lithium 5-1 49,0
AO1 Control 5-1 32,1
AO1 Control 5-2 48,0
AO1 Control 5-2 38,0
ACO1 Control 04-30 33,4
ACO1 Lithium 5-2 39,0
AO1 Lithium 5-4 40,0
ACO1 Lithium 5-4 14,0
ACO1 Control 04-30 24,3
ACO1 Control 5-4 33,0
AO1 Control 5-4 7,4
ACO1 Control 5-2 41,0
ACO1 Lithium 5-2 45,0
ACO1 Control 5-4 40,0
ACO1 Lithium 5-2 42,0
AO1 Control 5-4 27,0
CO1 Control 5-1 1,0
ACO1 Control 5-2 32,0
ACO1 Control 5-4 17,6
AO1 Lithium 5-1 19,0
AO1 Lithium 5-1 13,0
ACO1 Lithium 5-1 12,0
AO1 Lithium 5-2 10,0
AO1 Lithium 5-4 46,0
ACO1 Control 5-2 21,0
AO1 Control 5-2 45,0
ACO1 Control 5-2 15,0
AO1 Lithium 5-2 38,0
AO1 Lithium 04-30 6,5
ACO1 Lithium 5-4 26,2
CO1 Control 5-4 5,0
AO1 Control 5-2 47,0
ACO1 Control 5-2 18,0
ACO1 Lithium 5-4 40,0
ACO1 Control 5-2 10,0
AO1 Control 5-2 11,0
AO1 Control 5-2 46,0
AO1 Control 5-1 28,5
AO1 Control 5-4 19,0
ACO1 Control 5-2 35,0
AO1 Lithium 5-4 39,0
CO1 Lithium 5-4 42,0
ACO1 Control 5-2 27,0
ACO1 Lithium 5-2 19,0
ACO1 Control 5-2 4,0
AO1 Lithium 5-4 34,0
ACO1 Lithium 5-2 41,0
AO1 Lithium 04-30 13,0
AO1 Control 5-2 24,0
AO1 Lithium 5-2 30,0
ACO1 Lithium 5-1 14,1
ACO1 Control 5-2 7,0
ACO1 Lithium 5-1 41,0
AO1 Control 5-4 26,3
AO1 Control 5-2 36,0
ACO1 Control 5-2 45,0
AO1 Control 5-2 21,0
ACO1 Lithium 04-30 28,0
ACO1 Lithium 5-1 47,0
ACO1 Lithium 5-2 48,0
ACO1 Control 5-4 42,12
ACO1 Control 5-2 44,0
AO1 Lithium 5-1 46,0
ACO1 Lithium 5-4 12,0
NCO1 Control 5-1 28,0
ACO1 Lithium 5-2 26,0
nCO1 Control 5-4 48,0
ACO1 Control 5-4 41,1
ACO1 Lithium 5-2 37,0
ACO1 Lithium 5-2 27,0
ACO1 Lithium 5-2 36,0
ACO1 Lithium 5-1 28,0
nCO1 Control 5-4 16,0
ACO1 Control 5-1 1,0
ACO1 Lithium 5-4 38,0
AO1 Control 5-2 28,0
AO1 Lithium 5-2 28,0
ACO1 Control 04-30 40,5
ACO1 Lithium 5-2 43,0
AO1 Lithium 5-4 6,0
AO1 Lithium 5-2 3,0
AO1 Control 5-4 17,0
ACO1 Lithium 5-2 10,0
CO1 Lithium 5-4 14,0
ACO1 Lithium 5-2 33,0
ACO1 Lithium 5-2 34,0
AO1 Lithium 5-4 41,3
AO1 Lithium 5-4 28,0
AO1 Control 5-2 12,0
AO1 Lithium 5-4 4,0
ACO1 Lithium 5-2 46,0
ACO1 Lithium 5-2 38,0
AO1 Control 5-4 37,0
CO1 Control 5-4 1,0
AO1 Lithium 5-2 41,0
AO1 Control 5-4 32,0
AO1 Lithium 5-1 23,0
ACO1 Lithium 04-30 30,0
ACO1 Control 5-2 8,0
